func_A4000040 = 0xA4000040; // type:func
Display_WaitForFrames = 0x80001BD4; // type:func
Display_SetBufferConfig = 0x80001C1C; // type:func
Display_GetWorkerStatus = 0x80001C58; // type:func
Display_ApplyPendingVideoMode = 0x80001C64; // type:func
Display_IsFrameReady = 0x80001C90; // type:func
Display_EnableBlackout = 0x80001CB8; // type:func
Display_DisableBlackout = 0x80001CC8; // type:func
Memmap_SetSegmentMap = 0x80001CE0; // type:func
Memmap_GetSegmentBaseVaddr = 0x80001CFC; // type:func
Memmap_GetSegmentVaddr = 0x80001D10; // type:func
Memmap_GetSegmentVaddrMask = 0x80001D60; // type:func
Memmap_ClearSegmentMemmap = 0x80001D9C; // type:func
Memmap_SetSegments = 0x80001DB8; // type:func
Memmap_RelocateFragment = 0x80001E50; // type:func
Memmap_SetFragmentMap = 0x800020B0; // type:func
Memmap_GetFragmentBaseVaddr = 0x800020CC; // type:func
Memmap_GetFragmentVaddr = 0x800020E0; // type:func
Memmap_GetFragmentVaddrMask = 0x80002144; // type:func
Memmap_ClearFragmentMemmap = 0x8000218C; // type:func
Memmap_GetLoadedFragmentVaddr = 0x800021A8; // type:func
main_pool_init = 0x800022C0; // type:func
main_pool_alloc_from_pool = 0x80002380; // type:func
main_pool_free = 0x80002430; // type:func
main_pool_alloc_with_func = 0x8000254C; // type:func
main_pool_alloc = 0x800025C4; // type:func
main_pool_try_free = 0x80002620; // type:func
main_pool_realloc = 0x80002680; // type:func
main_pool_get_available = 0x80002764; // type:func
main_pool_push_state = 0x80002784; // type:func
main_pool_pop_state = 0x80002838; // type:func
main_pool_search = 0x80002960; // type:func
main_pool_set_func = 0x80002A14; // type:func
main_pool_get_block_dist = 0x80002A24; // type:func
main_pool_get_pool = 0x80002A30; // type:func
mem_pool_try_init = 0x80002A40; // type:func
mem_pool_init = 0x80002A88; // type:func
mem_pool_alloc = 0x80002AF8; // type:func
mem_pool_free = 0x80002BD0; // type:func
MainPool_AllocState = 0x80002D10; // type:func
MainPool_FinalizeAllocation = 0x80002D60; // type:func
MainPool_InitState = 0x80002DA4; // type:func
MainPool_AllocAligned = 0x80002DCC; // type:func
MainPool_ResetStateToOffset = 0x80002E3C; // type:func
MainPool_ResetState = 0x80002E64; // type:func
Util_ConvertAddrToVirtAddr = 0x80002E80; // type:func
Util_Memcpy = 0x80002F28; // type:func
Util_InitMainPools = 0x80002F58; // type:func
Util_Malloc = 0x80002FDC; // type:func
Util_Free = 0x80003004; // type:func
Util_DrawRect = 0x8000302C; // type:func
Util_DrawMemProfiler = 0x8000310C; // type:func
Util_Memclear = 0x8000330C; // type:func
Util_CheckStubMemArea = 0x80003348; // type:func
Jpeg_ReadBigEndianU16 = 0x800033B0; // type:func
Jpeg_ParseStreamMarkers = 0x800033C8; // type:func
Jpeg_InitializeDspTask = 0x80003558; // type:func
Jpeg_BuildDspInput = 0x80003608; // type:func
Jpeg_BuildDspOutput = 0x80003648; // type:func
Jpeg_DecodeImage = 0x80003680; // type:func
Dma_InitializeCompletionQueue = 0x80003860; // type:func
Yay0_DecompressAndRelocate = 0x80003890; // type:func
Dma_ReadChunks = 0x80003964; // type:func
Flash_ProgramPages = 0x80003A14; // type:func
Flash_EraseSectorByIndex = 0x80003B04; // type:func
Dma_WriteChunks = 0x80003B30; // type:func
Dma_CopyChunks = 0x80003BE0; // type:func
Jpeg_LoadDecodedImage = 0x80003C80; // type:func
Yay0_LoadDecompressedAsset = 0x80003D18; // type:func
Asset_CopyUncompressed = 0x80003D64; // type:func
Asset_LoadCompressed = 0x80003DC4; // type:func
Storage_LoadAssetByLbaRange = 0x80003F54; // type:func
Storage_SetLbaRange = 0x80004098; // type:func
Storage_SetByteRange = 0x800040EC; // type:func
Storage_PrefetchLbaRange = 0x800041C0; // type:func
Memmap_ClearSegmentOnBlockFree = 0x80004200; // type:func
Asset_LoadToSegment = 0x80004258; // type:func
Asset_LoadToSegmentByLbaRange = 0x800042E0; // type:func
Fragment_FreeCallback = 0x80004364; // type:func
Fragment_Register = 0x800043BC; // type:func
Fragment_Load = 0x80004454; // type:func
Fragment_LoadByLbaRange = 0x800044A8; // type:func
BinArchive_Open = 0x800044F4; // type:func
BinArchive_LoadByLbaRange = 0x80004660; // type:func
BinArchive_Free = 0x800047A4; // type:func
BinArchive_LoadFileFromRom = 0x800047C4; // type:func
BinArchive_LoadFileBuffered = 0x80004804; // type:func
BinArchive_GetFile = 0x8000484C; // type:func
BinArchive_GetCachedFile = 0x8000495C; // type:func
Sched_ResetTaskState = 0x80004980; // type:func
Sched_WaitForTaskMessage = 0x800049AC; // type:func
Sched_StartTask = 0x800049D4; // type:func
Sched_RequestTaskYield = 0x80004AB4; // type:func
Sched_HandleRspCompletion = 0x80004B0C; // type:func
Sched_HandleRdpCompletion = 0x80004C68; // type:func
Sched_InitClientQueue = 0x80004CC0; // type:func
Sched_WaitClientQueue = 0x80004CF4; // type:func
Sched_TryReceiveClientQueue = 0x80004D20; // type:func
Sched_PromotePendingTasks = 0x80004D64; // type:func
func_80004DB4 = 0x80004DB4; // type:func
Sched_NotifyClients = 0x80004DBC; // type:func
Sched_TryStartTask = 0x80004E60; // type:func
Sched_StartPendingTask = 0x80004E94; // type:func
Sched_TryYieldActiveTask = 0x80004ED0; // type:func
Sched_HandlePreNMI = 0x80004F08; // type:func
Sched_HandleRetrace = 0x80004F70; // type:func
Sched_HandleRspEvent = 0x80005084; // type:func
Sched_HandleRdpEvent = 0x80005148; // type:func
Sched_ThreadEntry = 0x80005194; // type:func
Sched_Init = 0x800052B4; // type:func
Sched_AddClient = 0x80005328; // type:func
Sched_RemoveClient = 0x80005370; // type:func
Sched_SubmitTask = 0x800053B4; // type:func
SoftReset_ClearLines320 = 0x800054A0; // type:func
SoftReset_ClearLines640 = 0x8000551C; // type:func
func_8000559C = 0x8000559C; // type:func
SoftReset_Thread = 0x80005674; // type:func
SoftReset_CreateThread = 0x800057C0; // type:func
Cont_InitControllers = 0x80005830; // type:func
Cont_AdjustAnalogStick = 0x80005950; // type:func
Cont_StartReadInputs = 0x80005A84; // type:func
Cont_ReadInputs = 0x80005AB0; // type:func
Cont_GetControllerBits = 0x80005B90; // type:func
Cont_IsEepromPresent = 0x80005B9C; // type:func
Cont_AttemptReadEeprom = 0x80005BAC; // type:func
Cont_AttemptWriteEeprom = 0x80005C64; // type:func
Cont_BlockEepromQueue = 0x80005D1C; // type:func
Cont_NoBlockEepromQueue = 0x80005D48; // type:func
Cont_InitEepromQueue = 0x80005D74; // type:func
Cont_SetupControllers = 0x80005DB8; // type:func
Gfx_InitDisplayListBuffers = 0x80005E40; // type:func
Gfx_FreeDisplayListBuffers = 0x80005EAC; // type:func
Gfx_SwapDisplayListBuffer = 0x80005EDC; // type:func
Gfx_GetDisplayListRange = 0x80005F1C; // type:func
Gfx_AllocDisplayList = 0x80005F5C; // type:func
Gfx_GetDisplayListRemaining = 0x80005F9C; // type:func
GfxRect_SetBounds = 0x80005FC0; // type:func
GfxRect_ClipToScissor = 0x80006030; // type:func
Gfx_SetScissorRect = 0x800060E0; // type:func
Gfx_ApplyScissorRect = 0x80006200; // type:func
GfxImage_Initialize = 0x800062E4; // type:func
GfxImage_Allocate = 0x80006314; // type:func
GfxImage_AttachDepthBuffer = 0x80006414; // type:func
GfxImage_ResetCurrent = 0x80006450; // type:func
GfxImage_GetCurrent = 0x8000648C; // type:func
GfxImage_SetRenderTarget = 0x80006498; // type:func
GfxImage_FillRectangle = 0x800065B4; // type:func
GfxImage_ClearDepthRectangle = 0x800067E4; // type:func
GfxImage_FillCurrent = 0x8000699C; // type:func
StageFade_Update = 0x800069F0; // type:func
StageFade_Start = 0x80006C04; // type:func
StageFade_StartFromOpaque = 0x80006C6C; // type:func
StageFade_StartFromTransparent = 0x80006CB4; // type:func
StageFade_SetMode = 0x80006CF8; // type:func
Profiler_SetDisplayModes = 0x80006D28; // type:func
Gfx_SetDefaultRenderState = 0x80006D50; // type:func
Gfx_SetDefaultGeometryState = 0x80006F34; // type:func
StageLoader_ResetGraphicsState = 0x80006F98; // type:func
StageLoader_SetupFrame = 0x80006FE8; // type:func
StageLoader_SwapDisplayListAndReset = 0x80007234; // type:func
StageLoader_BeginFrame = 0x8000725C; // type:func
StageLoader_FillFrame = 0x80007304; // type:func
StageContext_Allocate = 0x80007444; // type:func
StageContext_GetCurrent = 0x800075F8; // type:func
StageContext_GetFadeMode = 0x80007604; // type:func
StageContext_SaveAndSwitch = 0x80007614; // type:func
StageContext_Activate = 0x80007678; // type:func
StageContext_Deactivate = 0x800076C0; // type:func
StageLoader_WaitForRetrace = 0x8000771C; // type:func
StageLoader_UpdateSegments = 0x80007754; // type:func
BgStage_AdvanceFrame = 0x80007778; // type:func
StageLoader_RunFrames = 0x800077B4; // type:func
BgStage_RunUntilCondition = 0x80007820; // type:func
BgStage_WaitForCondition = 0x800078D4; // type:func
StageContext_SetClearColor = 0x80007990; // type:func
BgStage_DrawFrame = 0x800079C4; // type:func
StageContext_GetCurrentImage = 0x80007A2C; // type:func
StageContext_IsHighResolution = 0x80007A58; // type:func
TextRenderer_SetupGlyphState = 0x80007A80; // type:func
TextRenderer_RestoreState = 0x80007C3C; // type:func
TextRenderer_DrawGlyphSmall = 0x80007CD8; // type:func
TextRenderer_DrawGlyphLarge = 0x80007DE4; // type:func
TextRenderer_DrawString = 0x80007EF0; // type:func
TextRenderer_FlushQueuedStrings = 0x80007FC4; // type:func
TextRenderer_ClearQueuedStrings = 0x800080E0; // type:func
TextRenderer_FormatCopy = 0x80008130; // type:func
HAL_Printf = 0x80008154; // type:func
TextRenderer_QueuePersistentString = 0x800081F8; // type:func
func_800082B0 = 0x800082B0; // type:func
crash_screen_sleep = 0x800082C0; // type:func
crash_screen_wait_for_button_combo = 0x80008388; // type:func
crash_screen_draw_rect = 0x80008444; // type:func
crash_screen_draw_glyph = 0x8000854C; // type:func
crash_screen_copy_to_buf = 0x80008810; // type:func
crash_screen_printf = 0x80008834; // type:func
crash_screen_print_fpr = 0x800088F0; // type:func
crash_screen_print_fpcsr = 0x80008974; // type:func
crash_screen_draw = 0x80008A00; // type:func
crash_screen_get_faulted_thread = 0x80008E48; // type:func
crash_screen_thread_entry = 0x80008EB4; // type:func
crash_screen_set_draw_info = 0x80008F54; // type:func
crash_screen_init = 0x80008F7C; // type:func
crash_screen_printf_with_bg = 0x80009020; // type:func
profiler_log_thread5_time = 0x80009120; // type:func
profiler_log_thread4_time = 0x80009210; // type:func
profiler_log_gfx_time = 0x80009288; // type:func
profiler_log_vblank_time = 0x8000932C; // type:func
draw_profiler_rect = 0x800093A4; // type:func
draw_profiler_bar_cpu = 0x8000948C; // type:func
draw_profiler_bar_cpu_keep_max = 0x80009630; // type:func
draw_reference_profiler_bars = 0x80009768; // type:func
draw_profiler_mode_1 = 0x800097D0; // type:func
draw_profiler_mode_0 = 0x80009A38; // type:func
draw_profiler = 0x80009F8C; // type:func
print_profiler_metrics = 0x8000A0FC; // type:func
clear_profiler_data = 0x8000A21C; // type:func
set_get_time_diff = 0x8000A254; // type:func
MathUtil_Atan2Lookup = 0x8000A300; // type:func
MathUtil_Atan2s = 0x8000A360; // type:func
MathUtil_Random16 = 0x8000A4D4; // type:func
MathUtil_Random_ZeroOne = 0x8000A4F8; // type:func
HAL_Strcpy = 0x8000A530; // type:func
HAL_Strcpy2 = 0x8000A560; // type:func
HAL_Strcmp = 0x8000A5B8; // type:func
HAL_Memset = 0x8000A5FC; // type:func
GbPak_VerifyPattern = 0x8000A630; // type:func
GbPak_DetectRam = 0x8000A6D8; // type:func
GbTower_ProbePak = 0x8000A798; // type:func
GbTower_CheckPakRemoved = 0x8000A888; // type:func
GbTower_PowerOffAllPaks = 0x8000A924; // type:func
GbPak_IsPokemonCartridge = 0x8000A9D0; // type:func
GbTower_ScanPaks = 0x8000AA7C; // type:func
GbPak_IsCartOff = 0x8000AC7C; // type:func
GbPak_IsCartOn = 0x8000ACF4; // type:func
GbTower_ReinitPak = 0x8000AD68; // type:func
GbTower_VerifyPakStillInserted = 0x8000AE28; // type:func
GbPak_MbcRead = 0x8000AEBC; // type:func
GbPak_MbcWrite = 0x8000AF40; // type:func
GbPak_RawRead = 0x8000AFC4; // type:func
GbPak_RawWrite = 0x8000B048; // type:func
GbPak_SelectRomBank = 0x8000B0CC; // type:func
GbPak_ReadRom = 0x8000B1C4; // type:func
GbTower_SetPollMask = 0x8000B318; // type:func
GbTower_PollPakConnection = 0x8000B330; // type:func
System_DelayMilliseconds = 0x8000B430; // type:func
Controller_CheckAccessoryEeprom = 0x8000B4C4; // type:func
Controller_ReadAccessoryStatus = 0x8000B6B4; // type:func
Controller_WriteAccessoryStatus = 0x8000B6FC; // type:func
set_watch_lohi = 0x8000B7D0; // type:func
trigger_fault = 0x8000B7E0; // type:func
Yay0_Decompress = 0x8000B7F0; // type:func
abs_asm = 0x8000B8A0; // type:func
LeoBootGame = 0x8000B8B0; // type:func
__LeoBootGame2 = 0x8000B9EC; // type:func
__LeoBootGame3 = 0x8000BD10; // type:func
JpegUtils_ProcessQuantizationTable = 0x8000BD70; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x8000BDD8; // type:func
JpegUtils_GetHuffmanCodes = 0x8000BE5C; // type:func
JpegUtils_SetHuffmanTable = 0x8000BEC8; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x8000BF70; // type:func
JpegUtils_ProcessHuffmanTable = 0x8000C02C; // type:func
JpegUtils_SetHuffmanTableOld = 0x8000C104; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x8000C1AC; // type:func
Jpeg_DecodeMcus = 0x8000C280; // type:func
Jpeg_DecodeBlock = 0x8000C4A8; // type:func
Jpeg_DecodeHuffmanSymbol = 0x8000C644; // type:func
Jpeg_ReadBits = 0x8000C780; // type:func
Flash_Reinitialize = 0x8000C870; // type:func
Flash_Initialize = 0x8000C8F8; // type:func
Flash_ReadStatus = 0x8000CA4C; // type:func
Flash_ReadId = 0x8000CB18; // type:func
Flash_ClearStatus = 0x8000CC30; // type:func
Flash_EraseChip = 0x8000CC9C; // type:func
Flash_EraseSector = 0x8000CDB8; // type:func
Flash_StartWriteBuffer = 0x8000CEE4; // type:func
Flash_ProgramPage = 0x8000CFB0; // type:func
Flash_StartReadArray = 0x8000D0B4; // type:func
func_8000D1C0 = 0x8000D1C0; // type:func
func_8000D1C8 = 0x8000D1C8; // type:func
func_8000D1D0 = 0x8000D1D0; // type:func
func_8000D1D8 = 0x8000D1D8; // type:func
Audio_ResetCurrentMusic = 0x8000D1E0; // type:func
Audio_PlayMusicIfChanged = 0x8000D1F0; // type:func
Audio_PlayMusicIfChangedImmediate = 0x8000D23C; // type:func
Audio_StopMusic = 0x8000D278; // type:func
Audio_WaitForIdle = 0x8000D2B4; // type:func
Audio_FadeOutForShutdown = 0x8000D338; // type:func
Audio_Disable = 0x8000D358; // type:func
Audio_Enable = 0x8000D380; // type:func
Audio_ThreadMain = 0x8000D3A8; // type:func
Audio_StartThread = 0x8000D564; // type:func
GbTower_AudioThread = 0x8000D5C0; // type:func
GbTower_EmuThread = 0x8000D678; // type:func
GbTower_Start = 0x8000D738; // type:func
GbTower_RecvExitMesg = 0x8000D8A8; // type:func
GbTower_Stop = 0x8000D8DC; // type:func
osGbmbcRamEnable = 0x8000D970; // type:func
osGbmbcSelectRamBank = 0x8000DA78; // type:func
osGbmbcReadWrite = 0x8000DAFC; // type:func
Leo_ValidateBootDiskId = 0x8000DC90; // type:func
Leo_AcceptPokemonDiskDescriptor = 0x8000DD68; // type:func
Leo_QueueDiskIdRead = 0x8000DDB0; // type:func
Leo_QueueDiskReset = 0x8000DDE4; // type:func
Leo_QueueBootBlockRead = 0x8000DE18; // type:func
Leo_QueueDiskPayloadRead = 0x8000DE70; // type:func
Leo_HandleDiskIdCompletion = 0x8000DED0; // type:func
Leo_HandleResetCompletion = 0x8000E0EC; // type:func
Leo_HandleBootBlockCompletion = 0x8000E21C; // type:func
Leo_HandlePayloadCompletion = 0x8000E3B4; // type:func
Leo_PollDiskReady = 0x8000E51C; // type:func
Leo_RunBootStateMachine = 0x8000E5BC; // type:func
Leo_InitializeBootState = 0x8000E6EC; // type:func
Leo_AbortPendingBootRequest = 0x8000E760; // type:func
Leo_ResetBootStateIfReady = 0x8000E7E4; // type:func
Color_SetRGB = 0x8000E820; // type:func
Color_SetRGBA = 0x8000E840; // type:func
Vec3f_SetComponents = 0x8000E868; // type:func
Vec3f_SetComponentsDuplicate = 0x8000E88C; // type:func
Vec3f_AddInPlace = 0x8000E8B0; // type:func
Vec3f_Add = 0x8000E8E8; // type:func
Vec3f_SubtractInPlace = 0x8000E920; // type:func
Vec3f_Subtract = 0x8000E958; // type:func
Vec3f_FromVec3s = 0x8000E990; // type:func
Vec3f_CrossProductFromPoints = 0x8000E9D4; // type:func
Vec3f_CrossProduct = 0x8000EA84; // type:func
Vec3f_Normalize = 0x8000EAF4; // type:func
Vec3s_SetComponents = 0x8000EB70; // type:func
Vec3s_AddInPlace = 0x8000EBA8; // type:func
Vec3s_Add = 0x8000EBE0; // type:func
Vec3s_SubtractInPlace = 0x8000EC18; // type:func
Vec3s_Subtract = 0x8000EC50; // type:func
Vec3s_FromVec3f = 0x8000EC88; // type:func
MtxF_Copy = 0x8000ED4C; // type:func
MtxF_Identity = 0x8000ED98; // type:func
MtxF_SetTranslation = 0x8000EDD8; // type:func
MtxF_SetLookAt = 0x8000EE1C; // type:func
MtxF_SetRotationTranslation = 0x8000F174; // type:func
MtxF_SetRotationTranslationF = 0x8000F2C4; // type:func
MtxF_SetRotationAndTransformTranslation = 0x8000F3FC; // type:func
MtxF_SetRotationScaleTranslation = 0x8000F5A8; // type:func
MtxF_SetRotationAndScaledTranslation = 0x8000F730; // type:func
MtxF_ApplyScaleTransform = 0x8000F88C; // type:func
MtxF_SetOrthonormalBasis = 0x8000FA94; // type:func
MtxF_Multiply = 0x8000FBB0; // type:func
MtxF_ScaleRows = 0x8000FDE4; // type:func
MtxF_GetScale = 0x8000FF04; // type:func
MtxF_TransformVec3s = 0x8000FFB8; // type:func
MtxF_ToFixed = 0x80010090; // type:func
MtxF_BuildTransform = 0x80010228; // type:func
Vec3f_CalculateDistanceAngles = 0x800102A4; // type:func
Camera_ComputeEyeFromAngles = 0x80010354; // type:func
Math_StepToS = 0x800103F0; // type:func
Math_StepToS32 = 0x8001046C; // type:func
Math_StepToF = 0x800104AC; // type:func
PackedBits_ReadSigned = 0x80010500; // type:func
Color_RGBToHSV = 0x80010570; // type:func
Color_RGBA8ToHSV = 0x80010720; // type:func
Color_RGB5551ToHSV = 0x80010780; // type:func
Color_HSVInterpolate = 0x800107F0; // type:func
Color_HSVToRGB = 0x80010930; // type:func
Color_HSVToRGB5551 = 0x80010B20; // type:func
Color_HSVToRGBA8 = 0x80010BD4; // type:func
Color_AdjustRGB5551 = 0x80010CA8; // type:func
Color_AdjustRGBA8 = 0x80010E20; // type:func
GeoNode_Init = 0x80010FA0; // type:func
GeoNode_SetCallback = 0x80010FDC; // type:func
GeoNode_CreateContainer = 0x8001103C; // type:func
GeoNode_CreateWithReference = 0x80011088; // type:func
GeoNode_CreateCamera = 0x800110E0; // type:func
GeoNode_CreateType3 = 0x800111A4; // type:func
GeoNode_CreateType4 = 0x800111FC; // type:func
GeoNode_CreateOrtho = 0x80011258; // type:func
GeoNode_CreatePerspective = 0x800112BC; // type:func
GeoNode_CreateBackground = 0x80011320; // type:func
GeoNode_CreateClearDepth = 0x800113AC; // type:func
GeoNode_CreateFog = 0x800113F8; // type:func
GeoNode_CreateLight = 0x80011484; // type:func
GeoNode_CreateAmbientLight = 0x80011504; // type:func
GeoNode_CreateShadowContext = 0x8001156C; // type:func
GeoNode_CreateShadow = 0x800115F0; // type:func
GeoNode_CreateCullDistance = 0x80011660; // type:func
GeoNode_CreateSwitchCase = 0x800116C0; // type:func
GeoNode_CreateTranslateRotate = 0x80011720; // type:func
GeoNode_CreateTranslate = 0x800117A8; // type:func
GeoNode_CreateAnimatedPart = 0x80011814; // type:func
GeoNode_CreateDisplayListPart = 0x800118D0; // type:func
GeoNode_CreateModelPart = 0x80011938; // type:func
GeoNode_CreateDisplayListMatrix = 0x80011A3C; // type:func
GeoNode_CreateDisplayListMatrixFromTransform = 0x80011ABC; // type:func
GeoNode_CreateScale = 0x80011B10; // type:func
GeoNode_CreateDisplayList = 0x80011B94; // type:func
GeoNode_CreateShadowTexture = 0x80011BF4; // type:func
GeoNode_CreateAnchor = 0x80011C98; // type:func
GeoNode_CreateGroup = 0x80011CF0; // type:func
GeoCamera_SetViewport = 0x80011DAC; // type:func
GeoCamera_SetPerspective = 0x80011E68; // type:func
GeoCamera_SetEyeAtUp = 0x80011EB4; // type:func
GeoCamera_SetBackground = 0x80011FC8; // type:func
GeoCamera_SetBackgroundTexture = 0x80012044; // type:func
GraphNode_AppendChild = 0x80012094; // type:func
GraphNode_RemoveChild = 0x800120DC; // type:func
GraphNode_GetChildAtIndex = 0x80012120; // type:func
GeoRender_InitMatrixStack = 0x80012180; // type:func
GeoRender_CommitMatrix = 0x800121C8; // type:func
GeoRender_SetMatrix = 0x80012230; // type:func
GeoRender_PushMultipliedMatrix = 0x800122B4; // type:func
GeoRender_PushScaledMatrix = 0x80012344; // type:func
GeoRender_GetRelativeMatrix = 0x800123D4; // type:func
GeoRender_GetMatrix = 0x80012400; // type:func
GeoRender_ResetTransformStack = 0x80012428; // type:func
GeoRender_PushScale = 0x80012458; // type:func
GeoOverlay_BuildFadeQuad = 0x800124D4; // type:func
GeoOverlay_DrawFadeQuad = 0x80012768; // type:func
func_80012870 = 0x80012870; // type:func
GeoOverlay_BuildRotatingQuad = 0x80012960; // type:func
GeoOverlay_DrawRotatingQuad = 0x80012D88; // type:func
GeoOverlay_Draw = 0x800131B4; // type:func
Geo_ProcessNodeChildren = 0x80013330; // type:func
Geo_NodeReference = 0x800133D8; // type:func
Geo_NodeCamera = 0x80013464; // type:func
Geo_NodeType3Pass = 0x80013764; // type:func
Geo_NodeModelRoot = 0x8001378C; // type:func
Geo_NodeModelPartRoot = 0x800138F0; // type:func
Geo_NodeOrtho = 0x8001395C; // type:func
Geo_NodePerspective = 0x800139E8; // type:func
Geo_NodeBackground = 0x80013AF8; // type:func
Geo_NodeClearDepth = 0x80013B8C; // type:func
Geo_NodeType9Empty = 0x80013C14; // type:func
Geo_NodeFog = 0x80013C1C; // type:func
func_80013D34 = 0x80013D34; // type:func
Geo_NodeType12Empty = 0x80013F7C; // type:func
Geo_NodeAmbientLight = 0x80013F84; // type:func
Geo_NodeShadowContext = 0x80014124; // type:func
Geo_NodeCullDistance = 0x80014214; // type:func
Geo_NodeSwitchCase = 0x800142BC; // type:func
Geo_NodeTranslateRotate = 0x80014334; // type:func
Geo_NodeTranslate = 0x80014384; // type:func
Geo_NodeAnimatedPart = 0x800143C0; // type:func
Geo_NodeDisplayListPart = 0x80014624; // type:func
Geo_NodeModelPart = 0x80014690; // type:func
Geo_NodeDisplayListMatrix = 0x800148D8; // type:func
Geo_NodeScale = 0x80014980; // type:func
Geo_NodeDisplayList = 0x80014A60; // type:func
Geo_NodeShadowTexture = 0x80014AEC; // type:func
GeoRender_RecordAnchorPosition = 0x80014CB8; // type:func
Geo_NodeAnchor = 0x80014D24; // type:func
Geo_NodeGroup = 0x80014D50; // type:func
Geo_NodeShadow = 0x80014D70; // type:func
Geo_RenderRootNode = 0x80015094; // type:func
Geo_ProcessCallbacks = 0x80015220; // type:func
GeoRender_SetMode = 0x8001533C; // type:func
GeoRender_AdvanceFrameCounter = 0x80015348; // type:func
GeoRender_IsModelFrameCurrent = 0x80015360; // type:func
GeoRender_FindAnchorPosition = 0x80015390; // type:func
GeoRender_SetCombineMode = 0x80015400; // type:func
GeoRender_SyncMaterialState = 0x8001550C; // type:func
GeoRender_SetRenderMode = 0x8001554C; // type:func
GeoRender_ApplyMaterialState = 0x80015684; // type:func
GeoRender_SetFogColor = 0x8001587C; // type:func
GeoRender_RestoreRenderMode = 0x80015948; // type:func
GeoRender_SetPrimitiveColor = 0x80015984; // type:func
GeoRender_SetCombineTableEntry = 0x80015A44; // type:func
GeoRender_DisableTexture = 0x80015AC4; // type:func
GeoRender_BindTexture = 0x80015B20; // type:func
GeoRender_EnableTextureGeneration = 0x80015DD8; // type:func
GeoRender_SelectMaterialSlot = 0x80015F64; // type:func
GeoRender_SetTextureMode = 0x80016010; // type:func
GeoRender_NormalizeTextureFormat = 0x80016060; // type:func
GeoRender_SubmitMaterial = 0x800160E0; // type:func
GeoRender_SubmitDisplayList = 0x80016274; // type:func
GeoRender_SetMaterialParams = 0x80016344; // type:func
GeoRender_SetMaterialTexture = 0x80016364; // type:func
GeoRender_InitMaterialState = 0x8001638C; // type:func
GeoRender_FlushMaterialSlots = 0x8001660C; // type:func
ModelAnim_EvaluateTranslationChannel = 0x80016700; // type:func
ModelAnim_EvaluateRotationChannel = 0x800167B4; // type:func
ModelAnim_EvaluateScaleChannel = 0x80016848; // type:func
ModelAnim_InterpolateKeyframe = 0x80016934; // type:func
